Trained,Tested,Model,Accuracy,Precision,Recall,F1,C-Accuracy,C-Precision,C-Recall,C-F1,F-Accuracy,F-Precision,F-Recall,F-F1,T-Accuracy,T-Precision,T-Recall,T-F1,,,,,,,,,,
Fusar,Fusar-ship,CNN,65.4,58.85,65.4,58.39,91.78,100,91.78,95.72,10.92,100,10.92,19.69,14.07,100,14.07,24.67,,,,,,,,,,
Fusar,Opensarship,CNN,59.83,59.46,59.83,58.06,79.57,100,79.57,88.62,9.82,100,9.82,17.89,6.3,100,6.3,11.86,,,Before Domain,After Domain,,,,,,
Fusar,Mix,CNN,60.09,55.88,60.09,56.56,81.25,100,81.25,89.66,9.19,100,9.19,16.83,7,100,7,13.09,,CNN,52.231,53.62,,,,,,
Fusar+OpenSar,Fusar-ship,CNN,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,VGG,58.22,58.22,,,,,,
Fusar+OpenSar,Opensarship,CNN,69.01,53.3,69.01,60.14,94.46,100,94.46,97.15,4.46,100,4.46,8.55,0,0,0,0,,Fine-VGG,54.296,52.51,,,,,,
Fusar+OpenSar,Mix,CNN,68.06,50.73,68.06,58.09,95.41,100,95.41,97.65,1.08,100,1.08,2.14,0,0,0,0,,Resnet,58.69,58.22,,,,,,
Fusar+Mix,Fusar-ship,CNN,67.06,57.51,67.06,53.91,99.94,100,99.94,99.97,0.16,100,0.16,0.32,0,0,0,0,,Fine-Resnet,59.67,45.39,,,,,,
Fusar+Mix,Opensarship,CNN,52.69,52.93,52.69,52.57,71.41,100,71.41,83.32,30.36,100,30.36,46.58,0,0,0,0,,,,,,,,,,
Fusar+Mix,Mix,CNN,58.5,50.99,58.5,54.46,81.46,100,81.46,89.78,5.41,100,5.41,10.26,0,0,0,0,,,,,,,,,,
Fusar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,Fusar,Fusar+opensar,Fusar+mix,,,Fusar,Fusar+opensar,Fusar+mix
Fusar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,CNN-F,58.39,53.84,53.91,,CNN,57.67,57.36,53.65
Fusar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,CNN-O,58.06,60.14,52.57,,VGG,58.22,58.22,58.22
Fusar+OpenSar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,CNN-M,56.56,58.09,54.46,,F-VGG,62.3,62.18,24.43
Fusar+OpenSar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,VGG-F,53.84,53.84,53.84,,Resnet,59.64,58.24,58.22
Fusar+OpenSar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,VGG-O,61.56,61.56,61.56,,F-Resnet,59.47,58.48,58.26
Fusar+Mix,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,VGG-M,59.26,59.26,59.26,,,,,
Fusar+Mix,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,F-VGG-F,66.16,66.12,46.65,,,,,
Fusar+Mix,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,F-VGG-O,60.81,60.09,8.21,,,,,
Fusar,Fusar-ship,Fine-VGG,69.56,66.3,69.56,66.16,87.06,100,87.06,93.08,21.52,100,21.52,35.42,73.37,100,73.37,84.64,,F-VGG-M,59.92,60.34,18.43,,,,,
Fusar,Opensarship,Fine-VGG,63.8,58.99,63.8,60.81,82.72,100,82.72,90.55,6.25,100,6.25,11.76,13.22,100,13.22,23.35,,Resnet-F,57.01,53.92,53.84,,,,,
Fusar,Mix,Fine-VGG,63.54,57.8,63.54,59.92,83.55,100,83.55,91.04,12.97,100,12.97,22.97,14.49,100,14.49,25.32,,Resnet-O,61.56,61.56,61.56,,,,,
Fusar+OpenSar,Fusar-ship,Fine-VGG,69.56,66.1,69.56,66.12,87.53,100,87.53,93.35,21.36,100,21.36,35.2,69.85,100,69.85,82.25,,Resnet-M,60.36,59.25,59.26,,,,,
Fusar+OpenSar,Opensarship,Fine-VGG,63.2,58.04,63.2,60.09,82.37,100,82.37,90.33,7.14,100,7.14,13.33,11.78,100,11.78,21.08,,F-Resnet-F,57.06,54.3,53.84,,,,,
Fusar+OpenSar,Mix,Fine-VGG,64.12,58.24,64.12,60.34,84.22,100,84.22,91.43,10.27,100,10.27,18.63,16.18,100,16.18,27.86,,F-Resnet-O,61.8,61.64,61.68,,,,,
Fusar+Mix,Fusar-ship,Fine-VGG,45.94,58.64,45.94,46.65,36.52,100,36.52,53.51,58.86,100,58.86,74.1,84.92,100,84.92,91.85,,F-Resnet-M,59.54,59.49,59.27,,,,,
Fusar+Mix,Opensarship,Fine-VGG,12.04,52.99,12.04,8.21,0.52,100,0.52,1.03,69.64,100,69.64,82.11,41.1,100,41.1,58.25,,,,,,,,,,
Fusar+Mix,Mix,Fine-VGG,20.61,54.09,20.61,18.43,8.16,100,8.16,15.09,63.24,100,63.24,77.48,46.14,100,46.14,63.14,,,,,,,,,,
Fusar,Fusar-ship,Resnet,66.71,49.8,66.71,57.01,93.14,100,93.14,96.45,0,0,0,0,53.77,100,53.77,69.93,,,,,,,,,,
Fusar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar,Mix,Resnet,70.89,58.42,70.89,60.36,98.52,100,98.52,99.25,0,0,0,0,3.62,100,3.62,6.99,,,,,,,,,,
Fusar+OpenSar,Fusar-ship,Resnet,66.55,48.98,66.55,53.92,99,100,99,99.5,0.63,100,0.63,1.26,0,0,0,0,,,,,,,,,,
Fusar+OpenSar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar+OpenSar,Mix,Resnet,71.18,50.75,71.18,59.25,99.93,100,99.93,99.97,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar+Mix,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar+Mix,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar+Mix,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar,Fusar-ship,Fine-Resnet,67.22,63.21,67.22,57.06,96.22,100,96.22,98.07,0.95,100,0.95,1.88,31.16,100,31.16,47.51,,,,,,,,,,
Fusar,Opensarship,Fine-Resnet,72.55,59.03,72.55,61.8,99.13,100,99.13,99.56,0,0,0,0,0.89,100,0.89,1.77,,,,,,,,,,
Fusar,Mix,Fine-Resnet,70.46,54.9,70.46,59.54,98.45,100,98.45,99.22,0,0,0,0,1.69,100,1.69,3.33,,,,,,,,,,
Fusar+OpenSar,Fusar-ship,Fine-Resnet,67.26,51.65,67.26,54.3,100,100,100,100,0,0,0,0,2.51,100,2.51,4.9,,,,,,,,,,
Fusar+OpenSar,Opensarship,Fine-Resnet,72.04,58.15,72.04,61.64,98.33,100,98.33,99.16,0,0,0,0,1.16,100,1.16,2.3,,,,,,,,,,
Fusar+OpenSar,Mix,Fine-Resnet,70.8,56.27,70.8,59.49,99.06,100,99.06,99.53,0,0,0,0,1.21,100,1.21,2.39,,,,,,,,,,
Fusar+Mix,Fusar-ship,Fine-Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Fusar+Mix,Opensarship,Fine-Resnet,72.57,59.06,72.57,61.68,99.22,100,99.22,99.61,0,0,0,0,0.68,100,0.68,1.36,,,,,,,,,,
Fusar+Mix,Mix,Fine-Resnet,70.89,54.31,70.89,59.27,99.39,100,99.39,99.7,0,0,0,0,0.48,100,0.48,0.96,,,,,,,,,,
Opensar,Fusar-ship,CNN,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Opensarship,CNN,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Mix,CNN,71.18,50.73,71.18,59.24,99.93,100,99.93,99.97,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Fusar-ship,CNN,64.37,45.15,64.37,53.01,95.74,100,95.74,97.83,0,0,0,0,2.01,100,2.01,3.94,,,,,,,,,,
Opensar+Fusar,Opensarship,CNN,65.54,60.12,65.54,62.34,83.86,100,83.86,91.22,0,0,0,0,17.33,100,17.33,29.54,,,,,,,,,,
Opensar+Fusar,Mix,CNN,64.94,55.26,64.94,59.33,86.99,100,86.99,93.04,0,0,0,0,14.98,100,14.98,26.05,,,,,,,,,,
Opensar+Mix,Fusar-ship,CNN,10.03,41.8,10.03,5.26,3.19,100,3.19,6.19,0,0,0,0,100,100,100,100,,,,,,,,,,
Opensar+Mix,Opensarship,CNN,57.63,59.45,57.63,58.38,68.02,100,68.02,80.97,0,0,0,0,31.85,100,31.85,48.31,,,,,,,,,,
Opensar+Mix,Mix,CNN,44.38,55.96,44.38,47.37,50.17,100,50.17,66.82,0,0,0,0,43.48,100,43.48,60.61,,,,,,,,,,
Opensar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Fusar-ship,Fine-VGG,55.05,45.44,55.05,49.74,81.15,100,81.15,89.59,0,0,0,0,8.04,100,8.04,14.88,,,,,,,,,,
Opensar,Opensarship,Fine-VGG,72.98,54.22,72.98,61.61,100,100,100,100,0.89,100,0.89,1.77,0,0,0,0,,,,,,,,,,
Opensar,Mix,Fine-VGG,68.59,52.4,68.59,59.04,95.89,100,95.89,97.9,0,0,0,0,1.45,100,1.45,2.86,,,,,,,,,,
Opensar+Fusar,Fusar-ship,Fine-VGG,55.09,45.3,55.09,49.67,81.21,100,81.21,89.63,0,0,0,0,8.04,100,8.04,14.88,,,,,,,,,,
Opensar+Fusar,Opensarship,Fine-VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Mix,Fine-VGG,68.06,52.18,68.06,58.76,95.14,100,95.14,97.51,0,0,0,0,1.45,100,1.45,2.86,,,,,,,,,,
Opensar+Mix,Fusar-ship,Fine-VGG,49.9,57.89,49.9,47.7,71.39,100,71.39,83.31,1.27,100,1.27,2.5,21.61,100,21.61,35.54,,,,,,,,,,
Opensar+Mix,Opensarship,Fine-VGG,40.45,60.06,40.45,41.71,31.32,100,31.32,47.7,15.18,100,15.18,26.36,68.9,100,68.9,81.59,,,,,,,,,,
Opensar+Mix,Mix,Fine-VGG,44.72,59.08,44.72,46.24,43.36,100,43.36,60.49,4.32,100,4.32,8.29,67.63,100,67.63,80.69,,,,,,,,,,
Opensar,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Fusar,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Fusar-ship,Fine-Resnet,67.02,44.97,67.02,53.82,99.94,100,99.94,99.97,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar,Opensarship,Fine-Resnet,72.71,60.94,72.71,61.89,99.32,100,99.32,99.66,0,0,0,0,0.96,100,0.96,1.9,,,,,,,,,,
Opensar,Mix,Fine-Resnet,70.94,55.69,70.94,59.38,99.39,100,99.39,99.7,0,0,0,0,0.72,100,0.72,1.44,,,,,,,,,,
Opensar+Fusar,Fusar-ship,Fine-Resnet,65.56,45.18,65.56,53.39,97.64,100,97.64,98.8,0,0,0,0,1.01,100,1.01,1.99,,,,,,,,,,
Opensar+Fusar,Opensarship,Fine-Resnet,25.11,6.3,25.11,10.08,0,0,0,0,0,0,0,0,100,100,100,100,,,,,,,,,,
Opensar+Fusar,Mix,Fine-Resnet,36.7,52.68,36.7,34.57,26.1,100,26.1,41.39,0,0,0,0,91.06,100,91.06,95.32,,,,,,,,,,
Opensar+Mix,Fusar-ship,Fine-Resnet,65.48,45.72,65.48,53.67,97.28,100,97.28,98.62,0,0,0,0,3.02,100,3.02,5.85,,,,,,,,,,
Opensar+Mix,Opensarship,Fine-Resnet,72.93,53.23,72.93,61.55,99.95,100,99.95,99.98,0,0,0,0,0,0,0,0,,,,,,,,,,
Opensar+Mix,Mix,Fine-Resnet,70.56,50.75,70.56,59.03,99.06,100,99.06,99.53,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Fusar-ship,CNN,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Opensarship,CNN,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Mix,CNN,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Fusar-ship,CNN,64.68,44.8,64.68,52.94,96.45,100,96.45,98.19,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Opensarship,CNN,61.93,59.87,61.93,60.87,76.48,100,76.48,86.67,0,0,0,0,24.38,100,24.38,39.21,,,,,,,,,,
Mix+Fusar,Mix,CNN,61.58,54.93,61.58,58.03,80.24,100,80.24,89.04,0,0,0,0,22.22,100,22.22,36.36,,,,,,,,,,
Mix+Opensar,Fusar-ship,CNN,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Opensarship,CNN,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Mix,CNN,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Fusar-ship,VGG,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Opensarship,VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Mix,VGG,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Fusar-ship,Fine-VGG,70.63,69.2,70.63,63.23,97.04,100,97.04,98.5,9.65,100,9.65,17.6,39.7,100,39.7,56.83,,,,,,,,,,
Mix,Opensarship,Fine-VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Mix,Fine-VGG,71.47,71.15,71.47,60.89,99.12,100,99.12,99.56,4.86,100,4.86,9.28,2.17,100,2.17,4.26,,,,,,,,,,
Mix+Fusar,Fusar-ship,Fine-VGG,70.83,69.22,70.83,63.67,96.87,100,96.87,98.41,10.28,100,10.28,18.65,41.71,100,41.71,58.87,,,,,,,,,,
Mix+Fusar,Opensarship,Fine-VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Mix,Fine-VGG,71.9,76.51,71.9,61.21,99.66,100,99.66,99.83,4.32,100,4.32,8.29,2.66,100,2.66,5.18,,,,,,,,,,
Mix+Opensar,Fusar-ship,Fine-VGG,67.93,70.79,67.93,68.4,73.52,100,73.52,84.74,61.71,100,61.71,76.32,40.2,100,40.2,57.35,,,,,,,,,,
Mix+Opensar,Opensarship,Fine-VGG,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Mix,Fine-VGG,70.37,72.89,70.37,63.31,91.37,100,91.37,95.49,54.05,100,54.05,70.18,2.42,100,2.42,4.72,,,,,,,,,,
Mix,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Fusar,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Fusar-ship,Resnet,67.06,44.97,67.06,53.84,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Opensarship,Resnet,72.97,53.24,72.97,61.56,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix+Opensar,Mix,Resnet,71.23,50.74,71.23,59.26,100,100,100,100,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Fusar-ship,Fine-Resnet,61.91,58.68,61.91,59.8,79.73,100,79.73,88.72,22.31,100,22.31,36.48,36.18,100,36.18,53.14,,,,,,,,,,
Mix,Opensarship,Fine-Resnet,72.88,53.22,72.88,61.52,99.88,100,99.88,99.94,0,0,0,0,0,0,0,0,,,,,,,,,,
Mix,Mix,Fine-Resnet,70.41,62.76,70.41,62.23,95.28,100,95.28,97.58,22.7,100,22.7,37,2.66,100,2.66,5.18,,,,,,,,,,
Mix+Fusar,Fusar-ship,Fine-Resnet,66.67,47.77,66.67,53.79,99.35,100,99.35,99.67,0.16,100,0.16,0.32,0,0,0,0,,,,,,,,,,
Mix+Fusar,Opensarship,Fine-Resnet,25.11,6.3,25.11,10.08,0,0,0,0,0,0,0,0,100,100,100,100,,,,,,,,,,
Mix+Fusar,Mix,Fine-Resnet,36.98,52.94,36.98,34.93,26.5,100,26.5,41.9,0,0,0,0,91.06,100,91.06,95.32,,,,,,,,,,
Mix+Opensar,Fusar-ship,Fine-Resnet,11.77,48.99,11.77,8.73,3.66,100,3.66,7.07,6.96,100,6.96,13.02,95.98,100,95.98,97.95,,,,,,,,,,
Mix+Opensar,Opensarship,Fine-Resnet,45.62,61.65,45.62,48.38,41.48,100,41.48,58.64,9.82,100,9.82,17.89,60.41,100,60.41,75.32,,,,,,,,,,
Mix+Opensar,Mix,Fine-Resnet,35.73,58.31,35.73,38.57,32.23,100,32.23,48.75,7.03,100,7.03,13.13,61.11,100,61.11,75.86,,,,,,,,,,
,,Average Scores,64.78,52.4,64.78,55.39,88.32,98.52,88.32,90.99,4.29,25.93,4.29,6.32,12.61,41.48,12.61,15.87,,,,,,,,,,
