Accuracy,Precision,Recall,F1,C-Accuracy,C-Precision,C-Recall,C-F1,F-Accuracy,F-Precision,F-Recall,F-F1,T-Accuracy,T-Precision,T-Recall,T-F1
0.6539833531510107,0.5884643173017632,0.6539833531510107,0.5839286463654626,0.9178486997635934,1.0,0.9178486997635934,0.9571648690292758,0.10917721518987342,1.0,0.10917721518987342,0.19686162624821685,0.1407035175879397,1.0,0.1407035175879397,0.24669603524229075
0.598280309544282,0.5945526566817283,0.598280309544282,0.5806152863182693,0.7956634456752298,1.0,0.7956634456752298,0.8862055387846174,0.09821428571428571,1.0,0.09821428571428571,0.17886178861788618,0.06301369863013699,1.0,0.06301369863013699,0.11855670103092784
0.600864553314121,0.5587771672792375,0.600864553314121,0.5656282713745757,0.8125421443020904,1.0,0.8125421443020904,0.8965773809523809,0.0918918918918919,1.0,0.0918918918918919,0.16831683168316833,0.07004830917874397,1.0,0.07004830917874397,0.1309255079006772
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6901117798796217,0.532991390343349,0.6901117798796217,0.601385151888322,0.9446146594390761,1.0,0.9446146594390761,0.9715186038055993,0.044642857142857144,1.0,0.044642857142857144,0.08547008547008547,0.0,0.0,0.0,0.0
0.6805955811719501,0.507255045095597,0.6805955811719501,0.58089191424764,0.9541469993256911,1.0,0.9541469993256911,0.976535541752933,0.010810810810810811,1.0,0.010810810810810811,0.021390374331550804,0.0,0.0,0.0,0.0
0.6706302021403091,0.5750833702409078,0.6706302021403091,0.5391408695410117,0.9994089834515366,1.0,0.9994089834515366,0.9997044043748153,0.0015822784810126582,1.0,0.0015822784810126582,0.00315955766192733,0.0,0.0,0.0,0.0
0.5269131556319863,0.5293201231474807,0.5269131556319863,0.5257132278721444,0.7141173697855291,1.0,0.7141173697855291,0.8332187542967138,0.30357142857142855,1.0,0.30357142857142855,0.4657534246575342,0.0,0.0,0.0,0.0
0.5850144092219021,0.5099381730121917,0.5850144092219021,0.5446131202520136,0.8145650708024275,1.0,0.8145650708024275,0.8978075065031587,0.05405405405405406,1.0,0.05405405405405406,0.10256410256410259,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6956004756242569,0.6629741856367574,0.6956004756242569,0.6615975065557836,0.8705673758865248,1.0,0.8705673758865248,0.9308056872037914,0.21518987341772153,1.0,0.21518987341772153,0.3541666666666667,0.7336683417085427,1.0,0.7336683417085427,0.846376811594203
0.6380051590713671,0.5899097476363745,0.6380051590713671,0.6080514802367257,0.8272448739099694,1.0,0.8272448739099694,0.9054559525345027,0.0625,1.0,0.0625,0.11764705882352941,0.13219178082191782,1.0,0.13219178082191782,0.2335148215366002
0.6354466858789626,0.578004693296708,0.6354466858789626,0.5992319133466824,0.8354686446392448,1.0,0.8354686446392448,0.9103600293901543,0.12972972972972974,1.0,0.12972972972972974,0.22966507177033493,0.14492753623188406,1.0,0.14492753623188406,0.25316455696202533
0.6956004756242569,0.6609543135034405,0.6956004756242569,0.661247509975917,0.8752955082742316,1.0,0.8752955082742316,0.9335014182161993,0.21360759493670886,1.0,0.21360759493670886,0.35202086049543674,0.6984924623115578,1.0,0.6984924623115578,0.8224852071005917
0.6319862424763543,0.5804066160411796,0.6319862424763543,0.6008861075800631,0.8237096394060806,1.0,0.8237096394060806,0.9033341948823985,0.07142857142857142,1.0,0.07142857142857142,0.13333333333333333,0.1178082191780822,1.0,0.1178082191780822,0.2107843137254902
0.6412103746397695,0.5824143111100428,0.6412103746397695,0.6033556505235174,0.842211732973702,1.0,0.842211732973702,0.9143484626647145,0.10270270270270271,1.0,0.10270270270270271,0.18627450980392157,0.16183574879227053,1.0,0.16183574879227053,0.27858627858627855
0.4593737613951645,0.5864050291804284,0.4593737613951645,0.4665004561144654,0.36524822695035464,1.0,0.36524822695035464,0.535064935064935,0.5886075949367089,1.0,0.5886075949367089,0.7410358565737052,0.8492462311557789,1.0,0.8492462311557789,0.9184782608695652
0.12037833190025796,0.5298705367641556,0.12037833190025796,0.08207456494159718,0.005185010605703512,1.0,0.005185010605703512,0.010316529894490037,0.6964285714285714,1.0,0.6964285714285714,0.8210526315789474,0.410958904109589,1.0,0.410958904109589,0.5825242718446603
0.20605187319884727,0.540856467236483,0.20605187319884727,0.18429236271778254,0.0815913688469319,1.0,0.0815913688469319,0.15087281795511223,0.6324324324324324,1.0,0.6324324324324324,0.7748344370860927,0.4613526570048309,1.0,0.4613526570048309,0.6314049586776859
0.667063020214031,0.4980043890782153,0.667063020214031,0.5701377685106201,0.9314420803782506,1.0,0.9314420803782506,0.9645042839657282,0.0,0.0,0.0,0.0,0.5376884422110553,1.0,0.5376884422110553,0.699346405228758
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7089337175792507,0.5841976279118342,0.7089337175792507,0.6035874969353336,0.9851652056641942,1.0,0.9851652056641942,0.9925271739130435,0.0,0.0,0.0,0.0,0.036231884057971016,1.0,0.036231884057971016,0.06993006993006994
0.665477606024574,0.4897612517282951,0.665477606024574,0.5392342246394976,0.9899527186761229,1.0,0.9899527186761229,0.994950994950995,0.006329113924050633,1.0,0.006329113924050633,0.012578616352201257,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7118155619596542,0.5075108069164266,0.7118155619596542,0.5925469988134533,0.9993256911665542,1.0,0.9993256911665542,0.9996627318718382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6722156163297661,0.6320971836289736,0.6722156163297661,0.5706380897758064,0.9621749408983451,1.0,0.9621749408983451,0.9807228915662651,0.00949367088607595,1.0,0.00949367088607595,0.018808777429467086,0.31155778894472363,1.0,0.31155778894472363,0.47509578544061304
0.7255374032674119,0.5902549574738332,0.7255374032674119,0.618035732825604,0.9912797548904078,1.0,0.9912797548904078,0.9956207835246776,0.0,0.0,0.0,0.0,0.008904109589041096,1.0,0.008904109589041096,0.017651052274270194
0.7046109510086456,0.5489762547142214,0.7046109510086456,0.595421891540331,0.9844908968307485,1.0,0.9844908968307485,0.9921848453958545,0.0,0.0,0.0,0.0,0.016908212560386472,1.0,0.016908212560386472,0.03325415676959619
0.6726119698771305,0.5165455953814497,0.6726119698771305,0.5430284761106329,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.02512562814070352,1.0,0.02512562814070352,0.04901960784313725
0.7203783319002579,0.5814551340227662,0.7203783319002579,0.616369687885113,0.9832665566815932,1.0,0.9832665566815932,0.9915626856803328,0.0,0.0,0.0,0.0,0.011643835616438357,1.0,0.011643835616438357,0.02301963439404198
0.7079731027857828,0.5626857056605461,0.7079731027857828,0.5949344731544972,0.9905596763317599,1.0,0.9905596763317599,0.9952574525745257,0.0,0.0,0.0,0.0,0.012077294685990338,1.0,0.012077294685990338,0.02386634844868735
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7257093723129837,0.5905946562328414,0.7257093723129837,0.6167984399602049,0.9922224840914448,1.0,0.9922224840914448,0.9960960605702118,0.0,0.0,0.0,0.0,0.00684931506849315,1.0,0.00684931506849315,0.013605442176870748
0.7089337175792507,0.5431188528148467,0.7089337175792507,0.5927123091772214,0.9939312204989885,1.0,0.9939312204989885,0.9969563747040919,0.0,0.0,0.0,0.0,0.004830917874396135,1.0,0.004830917874396135,0.009615384615384614
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7118155619596542,0.5072669285853758,0.7118155619596542,0.5923807398351106,0.9993256911665542,1.0,0.9993256911665542,0.9996627318718382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6436781609195402,0.45153340076087445,0.6436781609195402,0.5301399630380027,0.9574468085106383,1.0,0.9574468085106383,0.9782608695652174,0.0,0.0,0.0,0.0,0.020100502512562814,1.0,0.020100502512562814,0.03940886699507389
0.6553740326741186,0.601194781933468,0.6553740326741186,0.6233518049451706,0.8385576243224134,1.0,0.8385576243224134,0.9121907447763107,0.0,0.0,0.0,0.0,0.17328767123287672,1.0,0.17328767123287672,0.29538820782253356
0.6493756003842459,0.5525791669254042,0.6493756003842459,0.5933069257785436,0.8698583951449764,1.0,0.8698583951449764,0.9304002884962134,0.0,0.0,0.0,0.0,0.1497584541062802,1.0,0.1497584541062802,0.2605042016806723
0.10027744748315498,0.41796907317713433,0.10027744748315498,0.052607915413629254,0.031914893617021274,1.0,0.031914893617021274,0.06185567010309278,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.576268271711092,0.5945081448459291,0.576268271711092,0.5837795442375664,0.680179118548197,1.0,0.680179118548197,0.8096507224014589,0.0,0.0,0.0,0.0,0.3184931506849315,1.0,0.3184931506849315,0.48311688311688306
0.4438040345821326,0.5595596324022839,0.4438040345821326,0.47373704556110147,0.5016857720836143,1.0,0.5016857720836143,0.6681634485855411,0.0,0.0,0.0,0.0,0.43478260869565216,1.0,0.43478260869565216,0.6060606060606061
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.5505350772889417,0.45440541035203375,0.5505350772889417,0.4974033085289699,0.8114657210401891,1.0,0.8114657210401891,0.8959216965742253,0.0,0.0,0.0,0.0,0.08040201005025126,1.0,0.08040201005025126,0.1488372093023256
0.7298366294067068,0.5422239623910531,0.7298366294067068,0.6160831614308921,1.0,1.0,1.0,1.0,0.008928571428571428,1.0,0.008928571428571428,0.017699115044247787,0.0,0.0,0.0,0.0
0.6858789625360231,0.5240033397075062,0.6858789625360231,0.5904011009661654,0.9588671611598112,1.0,0.9588671611598112,0.9790017211703959,0.0,0.0,0.0,0.0,0.014492753623188406,1.0,0.014492753623188406,0.028571428571428567
0.550931430836306,0.45301024460257994,0.550931430836306,0.4967491589274728,0.8120567375886525,1.0,0.8120567375886525,0.8962818003913894,0.0,0.0,0.0,0.0,0.08040201005025126,1.0,0.08040201005025126,0.1488372093023256
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6805955811719501,0.5218468612759692,0.6805955811719501,0.5876297336050322,0.9514497639919083,1.0,0.9514497639919083,0.9751209398756048,0.0,0.0,0.0,0.0,0.014492753623188406,1.0,0.014492753623188406,0.028571428571428567
0.4990091161315894,0.5788997122175646,0.4990091161315894,0.4770371731254031,0.7139479905437353,1.0,0.7139479905437353,0.8331034482758621,0.012658227848101266,1.0,0.012658227848101266,0.024999999999999998,0.21608040201005024,1.0,0.21608040201005024,0.3553719008264462
0.40447119518486674,0.6006275198783423,0.40447119518486674,0.41712156814889256,0.31322177704454396,1.0,0.31322177704454396,0.47702799712849964,0.15178571428571427,1.0,0.15178571428571427,0.26356589147286824,0.689041095890411,1.0,0.689041095890411,0.8158961881589619
0.4471661863592699,0.5907832113659195,0.4471661863592699,0.46235894367279523,0.4335805799055968,1.0,0.4335805799055968,0.6048918156161807,0.043243243243243246,1.0,0.043243243243243246,0.08290155440414508,0.6763285024154589,1.0,0.6763285024154589,0.8069164265129684
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6702338485929449,0.4496572846230225,0.6702338485929449,0.5382229102132239,0.9994089834515366,1.0,0.9994089834515366,0.9997044043748153,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.727085124677558,0.6094019167199327,0.727085124677558,0.6188923640764785,0.9931652132924818,1.0,0.9931652132924818,0.9965708880217571,0.0,0.0,0.0,0.0,0.009589041095890411,1.0,0.009589041095890411,0.01899592944369064
0.7094140249759846,0.556921531229262,0.7094140249759846,0.5938077646980074,0.9939312204989885,1.0,0.9939312204989885,0.9969563747040919,0.0,0.0,0.0,0.0,0.007246376811594203,1.0,0.007246376811594203,0.014388489208633093
0.6555687673404677,0.4517664946759738,0.6555687673404677,0.5338772571566301,0.9763593380614657,1.0,0.9763593380614657,0.9880382775119617,0.0,0.0,0.0,0.0,0.010050251256281407,1.0,0.010050251256281407,0.01990049751243781
0.2510748065348237,0.06303855847649917,0.2510748065348237,0.10077504262291206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.366954851104707,0.5267618503995396,0.366954851104707,0.34567016324747585,0.2609575185434929,1.0,0.2609575185434929,0.413903743315508,0.0,0.0,0.0,0.0,0.9106280193236715,1.0,0.9106280193236715,0.9532237673830596
0.6547760602457392,0.45723205334452455,0.6547760602457392,0.5367187536360187,0.9728132387706856,1.0,0.9728132387706856,0.9862192929898143,0.0,0.0,0.0,0.0,0.03015075376884422,1.0,0.03015075376884422,0.05853658536585367
0.7293207222699915,0.5323426500243547,0.7293207222699915,0.6154550168240998,0.9995286353994814,1.0,0.9995286353994814,0.9997642621404997,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7055715658021133,0.5074503550361465,0.7055715658021133,0.5903315272691306,0.9905596763317599,1.0,0.9905596763317599,0.9952574525745257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6468489892984542,0.4480018378604112,0.6468489892984542,0.5293680724996297,0.9645390070921985,1.0,0.9645390070921985,0.9819494584837545,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6192605331040413,0.598724434974773,0.6192605331040413,0.6086792243577316,0.7647890643412679,1.0,0.7647890643412679,0.8667200854700855,0.0,0.0,0.0,0.0,0.24383561643835616,1.0,0.24383561643835616,0.3920704845814978
0.6157540826128722,0.5493091620365869,0.6157540826128722,0.5803492188993872,0.8024275118004046,1.0,0.8024275118004046,0.8903853348297793,0.0,0.0,0.0,0.0,0.2222222222222222,1.0,0.2222222222222222,0.3636363636363636
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7063020214030915,0.6919726932575729,0.7063020214030915,0.6323203786085154,0.9704491725768322,1.0,0.9704491725768322,0.9850029994001198,0.09651898734177215,1.0,0.09651898734177215,0.17604617604617603,0.3969849246231156,1.0,0.3969849246231156,0.5683453237410072
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7146974063400576,0.7115429871316564,0.7146974063400576,0.6089257991213778,0.9912339851652057,1.0,0.9912339851652057,0.9955976972570267,0.04864864864864865,1.0,0.04864864864864865,0.09278350515463918,0.021739130434782608,1.0,0.021739130434782608,0.0425531914893617
0.7082837891399129,0.6921903888880673,0.7082837891399129,0.6366645104278542,0.9686761229314421,1.0,0.9686761229314421,0.9840888622035424,0.10284810126582279,1.0,0.10284810126582279,0.18651362984218076,0.41708542713567837,1.0,0.41708542713567837,0.5886524822695035
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7190201729106628,0.7650800616453737,0.7190201729106628,0.6120928237866424,0.9966284558327714,1.0,0.9966284558327714,0.9983113812901047,0.043243243243243246,1.0,0.043243243243243246,0.08290155440414508,0.026570048309178744,1.0,0.026570048309178744,0.05176470588235295
0.6793499801823226,0.707896291294783,0.6793499801823226,0.6840208062453393,0.735224586288416,1.0,0.735224586288416,0.8474114441416893,0.6170886075949367,1.0,0.6170886075949367,0.7632093933463796,0.4020100502512563,1.0,0.4020100502512563,0.5734767025089607
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7036503362151777,0.7288834419245709,0.7036503362151777,0.6330554628864554,0.9136884693189481,1.0,0.9136884693189481,0.9548978153629316,0.5405405405405406,1.0,0.5405405405405406,0.7017543859649124,0.024154589371980676,1.0,0.024154589371980676,0.04716981132075471
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6706302021403091,0.4497448680227519,0.6706302021403091,0.5384134291916504,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.729664660361135,0.5324105165799304,0.729664660361135,0.6156228184355331,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7122958693563881,0.5073654055021727,0.7122958693563881,0.5926141791054831,1.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.6191042409829568,0.5868467451992531,0.6191042409829568,0.5980073595261781,0.7972813238770685,1.0,0.7972813238770685,0.8872081552121012,0.2231012658227848,1.0,0.2231012658227848,0.3648124191461837,0.36180904522613067,1.0,0.36180904522613067,0.5313653136531366
0.728804815133276,0.5322407625835611,0.728804815133276,0.615203189219236,0.9988215884987037,1.0,0.9988215884987037,0.999410446881264,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
0.7041306436119116,0.6276380347275544,0.7041306436119116,0.6223071800661916,0.9527983816587997,1.0,0.9527983816587997,0.9758287292817679,0.22702702702702704,1.0,0.22702702702702704,0.37004405286343617,0.026570048309178744,1.0,0.026570048309178744,0.05176470588235295
0.6666666666666666,0.47768492975382876,0.6666666666666666,0.5378608384987339,0.9934988179669031,1.0,0.9934988179669031,0.9967388081826266,0.0015822784810126582,1.0,0.0015822784810126582,0.00315955766192733,0.0,0.0,0.0,0.0
0.2510748065348237,0.06303855847649917,0.2510748065348237,0.10077504262291206,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0
0.36983669548511044,0.529413189610044,0.36983669548511044,0.3493152592867516,0.26500337154416725,1.0,0.26500337154416725,0.4189765458422175,0.0,0.0,0.0,0.0,0.9106280193236715,1.0,0.9106280193236715,0.9532237673830596
0.11771700356718193,0.4898844880460454,0.11771700356718193,0.08727461351062672,0.03664302600472813,1.0,0.03664302600472813,0.07069555302166476,0.06962025316455696,1.0,0.06962025316455696,0.1301775147928994,0.9597989949748744,1.0,0.9597989949748744,0.9794871794871794
0.45623387790197767,0.6165382502951436,0.45623387790197767,0.4838291610567899,0.41480084845628096,1.0,0.41480084845628096,0.5863734799267034,0.09821428571428571,1.0,0.09821428571428571,0.17886178861788618,0.6041095890410959,1.0,0.6041095890410959,0.753202391118702
0.3573487031700288,0.5831042207972057,0.3573487031700288,0.3856939609800046,0.32231962238705325,1.0,0.32231962238705325,0.48750637429882715,0.07027027027027027,1.0,0.07027027027027027,0.13131313131313133,0.6111111111111112,1.0,0.6111111111111112,0.7586206896551725
